date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:12:11	57004/57004	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:12%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?sort=%2Bpreco&fq=Preco%3A100.0%2F199.99	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessorios5e42.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:100.0%2F199.99)
15:12:12	0/-1	---M--	302	error ('')			https://loja.digitalonline.com.br/conta/favorito/listar	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/favorito/listar.370.delayed	(from https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:100.0%2F199.99)
15:12:12	0/-1	---M--	302	error ('')			https://loja.digitalonline.com.br/conta/favorito/listar	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/favorito/listar.371.delayed	(from https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:100.0%2F199.99)
15:12:12	57000/57000	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:12%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?sort=-preco&fq=Preco%3A100.0%2F199.99	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessorios22c3.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:100.0%2F199.99)
15:12:12	65559/65559	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:13%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:1.0%2F24.99&sort=%2Bnome	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessoriosc469.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=%2Bnome)
15:12:13	66536/66536	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:14%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:25.0%2F49.99&sort=%2Bnome	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessoriosea29.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=%2Bnome)
15:12:14	48389/48389	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:14%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:50.0%2F69.99&sort=%2Bnome	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessoriose067.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=%2Bnome)
15:12:14	51979/51979	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:15%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:70.0%2F99.99&sort=%2Bnome	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessorios63c5.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=%2Bnome)
15:12:15	0/-1	---M--	302	error ('')			https://loja.digitalonline.com.br/conta/favorito/listar	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/favorito/listar.377.delayed	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=%2Bnome)
15:12:15	0/-1	---M--	302	error ('')			https://loja.digitalonline.com.br/conta/favorito/listar	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/favorito/listar.378.delayed	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=%2Bnome)
15:12:15	57007/57007	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:16%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:100.0%2F199.99&sort=%2Bnome	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessorios3d1e.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=%2Bnome)
15:12:16	65567/65567	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:17%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:1.0%2F24.99&sort=mais_vendidos	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessoriosb8af.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=mais_vendidos)
15:12:17	66544/66544	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:17%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:25.0%2F49.99&sort=mais_vendidos	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessorios7282.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=mais_vendidos)
15:12:17	48397/48397	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:18%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:50.0%2F69.99&sort=mais_vendidos	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessorios66ad.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=mais_vendidos)
15:12:18	51987/51987	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:19%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:70.0%2F99.99&sort=mais_vendidos	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessoriosd076.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=mais_vendidos)
15:12:18	57015/57015	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:12:19%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html?fq=Preco:100.0%2F199.99&sort=mais_vendidos	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessoriosc64d.html	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=mais_vendidos)
15:12:18	0/-1	---M--	302	error ('')			https://loja.digitalonline.com.br/conta/favorito/listar	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/favorito/listar.37e.delayed	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=mais_vendidos)
15:12:18	0/-1	---M--	302	error ('')			https://loja.digitalonline.com.br/conta/favorito/listar	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/favorito/listar.37f.delayed	(from https://loja.digitalonline.com.br/categoria/acessorios.html?sort=mais_vendidos)
